'Constraint';'Template';'Activation';'Target';'Confidence';'Coverage';'Support';'Trace confidence';'Trace coverage';'Trace support';'Marked for exclusion';'Below thresholds';'Redudant';'Conflicting'
'AtMost2(abort payment)';'AtMost2';'';'[abort payment]';1.000;0.047;0.047;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'NotSuccession(abort payment, begin editing)';'NotSuccession';'[abort payment]';'[begin editing]';1.000;0.162;0.162;0.608;1.000;0.608;FALSE;FALSE;FALSE;FALSE
'ChainResponse(abort payment, begin payment)';'ChainResponse';'[abort payment]';'[begin payment]';0.998;0.035;0.035;0.998;0.608;0.606;FALSE;FALSE;FALSE;FALSE
'NotSuccession(abort payment, calculate)';'NotSuccession';'[abort payment]';'[calculate]';1.000;0.312;0.312;0.608;1.000;0.608;FALSE;FALSE;FALSE;FALSE
'NotSuccession(abort payment, decide)';'NotSuccession';'[abort payment]';'[decide]';0.999;0.106;0.106;0.608;1.000;0.608;FALSE;FALSE;FALSE;FALSE
'NotSuccession(abort payment, finish editing)';'NotSuccession';'[abort payment]';'[finish editing]';0.999;0.185;0.184;0.608;1.000;0.608;FALSE;FALSE;FALSE;FALSE
'Response(abort payment, finish payment)';'Response';'[abort payment]';'[finish payment]';1.000;0.035;0.035;1.000;0.608;0.608;FALSE;FALSE;FALSE;FALSE
'NotChainSuccession(abort payment, finish payment)';'NotChainSuccession';'[abort payment]';'[finish payment]';1.000;0.083;0.083;0.609;0.998;0.608;FALSE;FALSE;FALSE;FALSE
'NotSuccession(abort payment, initialize)';'NotSuccession';'[abort payment]';'[initialize]';1.000;0.083;0.083;0.608;1.000;0.608;FALSE;FALSE;FALSE;FALSE
'NotChainSuccession(abort payment, insert document)';'NotChainSuccession';'[abort payment]';'[insert document]';1.000;0.083;0.083;0.608;0.999;0.608;FALSE;FALSE;FALSE;FALSE
'NotSuccession(abort payment, mail income)';'NotSuccession';'[abort payment]';'[mail income]';1.000;0.083;0.083;0.608;1.000;0.608;FALSE;FALSE;FALSE;FALSE
'NotSuccession(abort payment, mail valid)';'NotSuccession';'[abort payment]';'[mail valid]';1.000;0.083;0.083;0.608;1.000;0.608;FALSE;FALSE;FALSE;FALSE
'NotCoExistence(abort payment, remove document)';'NotCoExistence';'[abort payment]';'[remove document]';0.991;0.036;0.035;0.995;0.608;0.605;FALSE;FALSE;FALSE;FALSE
'NotSuccession(abort payment, revoke decision)';'NotSuccession';'[abort payment]';'[revoke decision]';0.997;0.059;0.058;0.852;0.714;0.608;FALSE;FALSE;FALSE;FALSE
'NotCoExistence(abort payment, revoke withdrawal)';'NotCoExistence';'[abort payment]';'[revoke withdrawal]';0.998;0.036;0.035;0.999;0.608;0.607;FALSE;FALSE;FALSE;FALSE
'NotCoExistence(abort payment, withdraw)';'NotCoExistence';'[abort payment]';'[withdraw]';0.998;0.036;0.035;0.998;0.608;0.607;FALSE;FALSE;FALSE;FALSE
'Precedence(begin editing, abort payment)';'Precedence';'[abort payment]';'[begin editing]';1.000;0.035;0.035;1.000;0.608;0.608;FALSE;FALSE;FALSE;FALSE
'AlternatePrecedence(begin payment, abort payment)';'AlternatePrecedence';'[abort payment]';'[begin payment]';1.000;0.035;0.035;1.000;0.608;0.608;FALSE;FALSE;FALSE;FALSE
'Precedence(calculate, abort payment)';'Precedence';'[abort payment]';'[calculate]';1.000;0.035;0.035;1.000;0.608;0.608;FALSE;FALSE;FALSE;FALSE
'Precedence(decide, abort payment)';'Precedence';'[abort payment]';'[decide]';1.000;0.035;0.035;1.000;0.608;0.608;FALSE;FALSE;FALSE;FALSE
'Precedence(finish editing, abort payment)';'Precedence';'[abort payment]';'[finish editing]';1.000;0.035;0.035;1.000;0.608;0.608;FALSE;FALSE;FALSE;FALSE
'Precedence(initialize, abort payment)';'Precedence';'[abort payment]';'[initialize]';1.000;0.035;0.035;1.000;0.608;0.608;FALSE;FALSE;FALSE;FALSE
'Precedence(mail income, abort payment)';'Precedence';'[abort payment]';'[mail income]';1.000;0.035;0.035;1.000;0.608;0.608;FALSE;FALSE;FALSE;FALSE
'Precedence(mail valid, abort payment)';'Precedence';'[abort payment]';'[mail valid]';1.000;0.035;0.035;1.000;0.608;0.608;FALSE;FALSE;FALSE;FALSE
'AtLeast1(begin editing)';'AtLeast1';'';'[begin editing]';1.000;0.047;0.047;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'NotChainSuccession(begin editing, abort payment)';'NotChainSuccession';'[begin editing]';'[abort payment]';1.000;0.162;0.162;1.000;1.000;1.000;FALSE;FALSE;FALSE;FALSE
'Succession(begin editing, begin payment)';'Succession';'[begin editing]';'[begin payment]';1.000;0.209;0.209;0.998;1.000;0.998;FALSE;FALSE;FALSE;FALSE
